"0","```r



ME_cov_filtered[total_cov_alternatives_5==\"None\", total_cov_alternatives_5:=0]
ME_cov_filtered[total_cov_alternatives_3==\"None\", total_cov_alternatives_3:=0]

ME_cov_filtered[,PSI:=(sum_ME_coverage/(sum_ME_coverage+sum_SJ_coverage+total_cov_alternatives_3+total_cov_alternatives_5))]


min_PSI_sum <- 5
  
ME_cov_filtered[sum_ME_coverage+sum_SJ_coverage+total_cov_alternatives_3+total_cov_alternatives_5<min_PSI_sum, PSI:=NaN]

ggplot(ME_cov_filtered, aes(PSI))+
  geom_histogram(binwidth=0.05)



```"
